Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    GTHAN           reduce using rule 57 (cte -> ID .)
    LTHAN           reduce using rule 57 (cte -> ID .)
    EQLOP           reduce using rule 57 (cte -> ID .)
    GEQUAL          reduce using rule 57 (cte -> ID .)
    LEQUAL          reduce using rule 57 (cte -> ID .)
    ABRACKET        reduce using rule 57 (cte -> ID .)
    RBRACKET        reduce using rule 57 (cte -> ID .)
    ID              reduce using rule 57 (cte -> ID .)
    REGRESA         reduce using rule 57 (cte -> ID .)
    LEE             reduce using rule 57 (cte -> ID .)
    ESCRIBE         reduce using rule 57 (cte -> ID .)
    SI              reduce using rule 57 (cte -> ID .)
    MIENTRAS        reduce using rule 57 (cte -> ID .)
    DESDE           reduce using rule 57 (cte -> ID .)
    LPAREN          reduce using rule 57 (cte -> ID .)
    NUMBER          reduce using rule 57 (cte -> ID .)
    CTEF            reduce using rule 57 (cte -> ID .)
    CTEC            reduce using rule 57 (cte -> ID .)
    STRING          reduce using rule 57 (cte -> ID .)
    RPAREN          reduce using rule 57 (cte -> ID .)
    SEMICOL         reduce using rule 57 (cte -> ID .)
    RBRACK          reduce using rule 57 (cte -> ID .)
    COMMA           reduce using rule 57 (cte -> ID .)
    HASTA           reduce using rule 57 (cte -> ID .)
    HACER           reduce using rule 57 (cte -> ID .)


state 114

    (80) factor -> MINUS cte .

    TIMES           reduce using rule 80 (factor -> MINUS cte .)
    DIVIDE          reduce using rule 80 (factor -> MINUS cte .)
    PLUS            reduce using rule 80 (factor -> MINUS cte .)
    MINUS           reduce using rule 80 (factor -> MINUS cte .)
    GTHAN           reduce using rule 80 (factor -> MINUS cte .)
    LTHAN           reduce using rule 80 (factor -> MINUS cte .)
    EQLOP           reduce using rule 80 (factor -> MINUS cte .)
    GEQUAL          reduce using rule 80 (factor -> MINUS cte .)
    LEQUAL          reduce using rule 80 (factor -> MINUS cte .)
    ABRACKET        reduce using rule 80 (factor -> MINUS cte .)
    RBRACKET        reduce using rule 80 (factor -> MINUS cte .)
    ID              reduce using rule 80 (factor -> MINUS cte .)
    REGRESA         reduce using rule 80 (factor -> MINUS cte .)
    LEE             reduce using rule 80 (factor -> MINUS cte .)
    ESCRIBE         reduce using rule 80 (factor -> MINUS cte .)
    SI              reduce using rule 80 (factor -> MINUS cte .)
    MIENTRAS        reduce using rule 80 (factor -> MINUS cte .)
    DESDE           reduce using rule 80 (factor -> MINUS cte .)
    LPAREN          reduce using rule 80 (factor -> MINUS cte .)
    NUMBER          reduce using rule 80 (factor -> MINUS cte .)
    CTEF            reduce using rule 80 (factor -> MINUS cte .)
    CTEC            reduce using rule 80 (factor -> MINUS cte .)
    STRING          reduce using rule 80 (factor -> MINUS cte .)
    RPAREN          reduce using rule 80 (factor -> MINUS cte .)
    SEMICOL         reduce using rule 80 (factor -> MINUS cte .)
    RBRACK          reduce using rule 80 (factor -> MINUS cte .)
    COMMA           reduce using rule 80 (factor -> MINUS cte .)
    HASTA           reduce using rule 80 (factor -> MINUS cte .)
    HACER           reduce using rule 80 (factor -> MINUS cte .)


state 115

    (28) funcionc -> vars bloque . funcion
    (23) funcion -> . FUNCION ID LPAREN funcionb
    (24) funcion -> . FUNCION tipofun ID LPAREN funcionb
    (25) funcion -> . empty
    (92) empty -> .

    FUNCION         shift and go to state 11
    PRINCIPAL       reduce using rule 92 (empty -> .)

    funcion                        shift and go to state 148
    empty                          shift and go to state 12

state 116

    (29) funcionc -> bloque funcion .

    PRINCIPAL       reduce using rule 29 (funcionc -> bloque funcion .)


state 117

    (27) funcionb -> varsfunc RPAREN funcionc .

    PRINCIPAL       reduce using rule 27 (funcionb -> varsfunc RPAREN funcionc .)


state 118

    (21) varsfuncb -> id COMMA . varsfuncb
    (21) varsfuncb -> . id COMMA varsfuncb
    (22) varsfuncb -> . id
    (5) id -> . ID
    (6) id -> . ID LBRACK NUMBER RBRACK

    ID              shift and go to state 30

    id                             shift and go to state 82
    varsfuncb                      shift and go to state 149

state 119

    (34) bloqueb -> estatuto bloqueb .

    $end            reduce using rule 34 (bloqueb -> estatuto bloqueb .)
    FUNCION         reduce using rule 34 (bloqueb -> estatuto bloqueb .)
    PRINCIPAL       reduce using rule 34 (bloqueb -> estatuto bloqueb .)
    SINO            reduce using rule 34 (bloqueb -> estatuto bloqueb .)
    RBRACKET        reduce using rule 34 (bloqueb -> estatuto bloqueb .)
    ID              reduce using rule 34 (bloqueb -> estatuto bloqueb .)
    REGRESA         reduce using rule 34 (bloqueb -> estatuto bloqueb .)
    LEE             reduce using rule 34 (bloqueb -> estatuto bloqueb .)
    ESCRIBE         reduce using rule 34 (bloqueb -> estatuto bloqueb .)
    SI              reduce using rule 34 (bloqueb -> estatuto bloqueb .)
    MIENTRAS        reduce using rule 34 (bloqueb -> estatuto bloqueb .)
    DESDE           reduce using rule 34 (bloqueb -> estatuto bloqueb .)
    LPAREN          reduce using rule 34 (bloqueb -> estatuto bloqueb .)
    PLUS            reduce using rule 34 (bloqueb -> estatuto bloqueb .)
    MINUS           reduce using rule 34 (bloqueb -> estatuto bloqueb .)
    NUMBER          reduce using rule 34 (bloqueb -> estatuto bloqueb .)
    CTEF            reduce using rule 34 (bloqueb -> estatuto bloqueb .)
    CTEC            reduce using rule 34 (bloqueb -> estatuto bloqueb .)
    STRING          reduce using rule 34 (bloqueb -> estatuto bloqueb .)


state 120

    (41) asignacionb -> ID . asign SEMICOL
    (78) factor -> ID . LPAREN expresion RPAREN
    (82) factor -> ID . asign
    (57) cte -> ID .
    (35) asign -> . LBRACK expresion RBRACK
    (36) asign -> . LBRACK CTEI RBRACK
    (37) asign -> . LBRACK CTEC RBRACK

    LPAREN          shift and go to state 129
    TIMES           reduce using rule 57 (cte -> ID .)
    DIVIDE          reduce using rule 57 (cte -> ID .)
    PLUS            reduce using rule 57 (cte -> ID .)
    MINUS           reduce using rule 57 (cte -> ID .)
    GTHAN           reduce using rule 57 (cte -> ID .)
    LTHAN           reduce using rule 57 (cte -> ID .)
    EQLOP           reduce using rule 57 (cte -> ID .)
    GEQUAL          reduce using rule 57 (cte -> ID .)
    LEQUAL          reduce using rule 57 (cte -> ID .)
    ABRACKET        reduce using rule 57 (cte -> ID .)
    SEMICOL         reduce using rule 57 (cte -> ID .)
    LBRACK          shift and go to state 91

    asign                          shift and go to state 150

state 121

    (38) asignacion -> ID EQUAL asignacionb .

    RBRACKET        reduce using rule 38 (asignacion -> ID EQUAL asignacionb .)
    ID              reduce using rule 38 (asignacion -> ID EQUAL asignacionb .)
    REGRESA         reduce using rule 38 (asignacion -> ID EQUAL asignacionb .)
    LEE             reduce using rule 38 (asignacion -> ID EQUAL asignacionb .)
    ESCRIBE         reduce using rule 38 (asignacion -> ID EQUAL asignacionb .)
    SI              reduce using rule 38 (asignacion -> ID EQUAL asignacionb .)
    MIENTRAS        reduce using rule 38 (asignacion -> ID EQUAL asignacionb .)
    DESDE           reduce using rule 38 (asignacion -> ID EQUAL asignacionb .)
    LPAREN          reduce using rule 38 (asignacion -> ID EQUAL asignacionb .)
    PLUS            reduce using rule 38 (asignacion -> ID EQUAL asignacionb .)
    MINUS           reduce using rule 38 (asignacion -> ID EQUAL asignacionb .)
    NUMBER          reduce using rule 38 (asignacion -> ID EQUAL asignacionb .)
    CTEF            reduce using rule 38 (asignacion -> ID EQUAL asignacionb .)
    CTEC            reduce using rule 38 (asignacion -> ID EQUAL asignacionb .)
    STRING          reduce using rule 38 (asignacion -> ID EQUAL asignacionb .)


state 122

    (40) asignacionb -> expresion . SEMICOL

    SEMICOL         shift and go to state 151


state 123

    (39) asignacion -> ID asign EQUAL . asignacionb
    (40) asignacionb -> . expresion SEMICOL
    (41) asignacionb -> . ID asign SEMICOL
    (62) expresion -> . exp
    (63) expresion -> . exp GTHAN exp
    (64) expresion -> . exp LTHAN exp
    (65) expresion -> . exp EQLOP exp
    (66) expresion -> . exp GEQUAL exp
    (67) expresion -> . exp LEQUAL exp
    (68) expresion -> . exp ABRACKET exp
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    ID              shift and go to state 120
    LPAREN          shift and go to state 59
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    STRING          shift and go to state 63

    asignacionb                    shift and go to state 152
    expresion                      shift and go to state 122
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 124

    (43) funcionvoid -> ID LPAREN expresion . RPAREN SEMICOL
    (78) factor -> ID LPAREN expresion . RPAREN

    RPAREN          shift and go to state 153


state 125

    (35) asign -> LBRACK expresion . RBRACK

    RBRACK          shift and go to state 154


state 126

    (36) asign -> LBRACK CTEI . RBRACK

    RBRACK          shift and go to state 155


state 127

    (37) asign -> LBRACK CTEC . RBRACK
    (60) cte -> CTEC .

  ! shift/reduce conflict for RBRACK resolved as shift
    RBRACK          shift and go to state 156
    TIMES           reduce using rule 60 (cte -> CTEC .)
    DIVIDE          reduce using rule 60 (cte -> CTEC .)
    PLUS            reduce using rule 60 (cte -> CTEC .)
    MINUS           reduce using rule 60 (cte -> CTEC .)
    GTHAN           reduce using rule 60 (cte -> CTEC .)
    LTHAN           reduce using rule 60 (cte -> CTEC .)
    EQLOP           reduce using rule 60 (cte -> CTEC .)
    GEQUAL          reduce using rule 60 (cte -> CTEC .)
    LEQUAL          reduce using rule 60 (cte -> CTEC .)
    ABRACKET        reduce using rule 60 (cte -> CTEC .)

  ! RBRACK          [ reduce using rule 60 (cte -> CTEC .) ]


state 128

    (77) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    EQLOP           reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    GEQUAL          reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    LEQUAL          reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    ABRACKET        reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    REGRESA         reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    LEE             reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    ESCRIBE         reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    SI              reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    MIENTRAS        reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    DESDE           reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    NUMBER          reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    CTEF            reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    CTEC            reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    STRING          reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    SEMICOL         reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    RBRACK          reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    HASTA           reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    HACER           reduce using rule 77 (factor -> LPAREN expresion RPAREN .)


state 129

    (78) factor -> ID LPAREN . expresion RPAREN
    (62) expresion -> . exp
    (63) expresion -> . exp GTHAN exp
    (64) expresion -> . exp LTHAN exp
    (65) expresion -> . exp EQLOP exp
    (66) expresion -> . exp GEQUAL exp
    (67) expresion -> . exp LEQUAL exp
    (68) expresion -> . exp ABRACKET exp
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    LPAREN          shift and go to state 59
    ID              shift and go to state 93
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    STRING          shift and go to state 63

    expresion                      shift and go to state 157
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 130

    (82) factor -> ID asign .

    TIMES           reduce using rule 82 (factor -> ID asign .)
    DIVIDE          reduce using rule 82 (factor -> ID asign .)
    PLUS            reduce using rule 82 (factor -> ID asign .)
    MINUS           reduce using rule 82 (factor -> ID asign .)
    GTHAN           reduce using rule 82 (factor -> ID asign .)
    LTHAN           reduce using rule 82 (factor -> ID asign .)
    EQLOP           reduce using rule 82 (factor -> ID asign .)
    GEQUAL          reduce using rule 82 (factor -> ID asign .)
    LEQUAL          reduce using rule 82 (factor -> ID asign .)
    ABRACKET        reduce using rule 82 (factor -> ID asign .)
    RPAREN          reduce using rule 82 (factor -> ID asign .)
    RBRACK          reduce using rule 82 (factor -> ID asign .)
    COMMA           reduce using rule 82 (factor -> ID asign .)
    RBRACKET        reduce using rule 82 (factor -> ID asign .)
    ID              reduce using rule 82 (factor -> ID asign .)
    REGRESA         reduce using rule 82 (factor -> ID asign .)
    LEE             reduce using rule 82 (factor -> ID asign .)
    ESCRIBE         reduce using rule 82 (factor -> ID asign .)
    SI              reduce using rule 82 (factor -> ID asign .)
    MIENTRAS        reduce using rule 82 (factor -> ID asign .)
    DESDE           reduce using rule 82 (factor -> ID asign .)
    LPAREN          reduce using rule 82 (factor -> ID asign .)
    NUMBER          reduce using rule 82 (factor -> ID asign .)
    CTEF            reduce using rule 82 (factor -> ID asign .)
    CTEC            reduce using rule 82 (factor -> ID asign .)
    STRING          reduce using rule 82 (factor -> ID asign .)
    SEMICOL         reduce using rule 82 (factor -> ID asign .)
    HASTA           reduce using rule 82 (factor -> ID asign .)
    HACER           reduce using rule 82 (factor -> ID asign .)


state 131

    (42) retorno -> REGRESA LPAREN expresion . RPAREN SEMICOL

    RPAREN          shift and go to state 158


state 132

    (44) lee -> LEE LPAREN id . leeb
    (45) leeb -> . RPAREN SEMICOL
    (46) leeb -> . COMMA id leeb

    RPAREN          shift and go to state 160
    COMMA           shift and go to state 161

    leeb                           shift and go to state 159

state 133

    (47) escritura -> ESCRIBE LPAREN expresion . escriturab
    (49) escriturab -> . COMMA STRING escriturab
    (50) escriturab -> . COMMA expresion escriturab
    (51) escriturab -> . RPAREN SEMICOL

    COMMA           shift and go to state 163
    RPAREN          shift and go to state 164

    escriturab                     shift and go to state 162

state 134

    (48) escritura -> ESCRIBE LPAREN STRING . escriturab
    (61) cte -> STRING .
    (49) escriturab -> . COMMA STRING escriturab
    (50) escriturab -> . COMMA expresion escriturab
    (51) escriturab -> . RPAREN SEMICOL

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    TIMES           reduce using rule 61 (cte -> STRING .)
    DIVIDE          reduce using rule 61 (cte -> STRING .)
    PLUS            reduce using rule 61 (cte -> STRING .)
    MINUS           reduce using rule 61 (cte -> STRING .)
    GTHAN           reduce using rule 61 (cte -> STRING .)
    LTHAN           reduce using rule 61 (cte -> STRING .)
    EQLOP           reduce using rule 61 (cte -> STRING .)
    GEQUAL          reduce using rule 61 (cte -> STRING .)
    LEQUAL          reduce using rule 61 (cte -> STRING .)
    ABRACKET        reduce using rule 61 (cte -> STRING .)
    COMMA           shift and go to state 163
    RPAREN          shift and go to state 164

  ! COMMA           [ reduce using rule 61 (cte -> STRING .) ]
  ! RPAREN          [ reduce using rule 61 (cte -> STRING .) ]

    escriturab                     shift and go to state 165

state 135

    (52) decision -> SI LPAREN expresion . RPAREN ENTONCES decisionb

    RPAREN          shift and go to state 166


state 136

    (55) repeticioncond -> MIENTRAS LPAREN expresion . RPAREN HAZ bloque

    RPAREN          shift and go to state 167


state 137

    (56) repeticionnocond -> DESDE id EQUAL . exp HASTA exp HACER bloque
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    LPAREN          shift and go to state 59
    ID              shift and go to state 93
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    STRING          shift and go to state 63

    exp                            shift and go to state 168
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 138

    (63) expresion -> exp GTHAN exp .

    RBRACKET        reduce using rule 63 (expresion -> exp GTHAN exp .)
    ID              reduce using rule 63 (expresion -> exp GTHAN exp .)
    REGRESA         reduce using rule 63 (expresion -> exp GTHAN exp .)
    LEE             reduce using rule 63 (expresion -> exp GTHAN exp .)
    ESCRIBE         reduce using rule 63 (expresion -> exp GTHAN exp .)
    SI              reduce using rule 63 (expresion -> exp GTHAN exp .)
    MIENTRAS        reduce using rule 63 (expresion -> exp GTHAN exp .)
    DESDE           reduce using rule 63 (expresion -> exp GTHAN exp .)
    LPAREN          reduce using rule 63 (expresion -> exp GTHAN exp .)
    PLUS            reduce using rule 63 (expresion -> exp GTHAN exp .)
    MINUS           reduce using rule 63 (expresion -> exp GTHAN exp .)
    NUMBER          reduce using rule 63 (expresion -> exp GTHAN exp .)
    CTEF            reduce using rule 63 (expresion -> exp GTHAN exp .)
    CTEC            reduce using rule 63 (expresion -> exp GTHAN exp .)
    STRING          reduce using rule 63 (expresion -> exp GTHAN exp .)
    RPAREN          reduce using rule 63 (expresion -> exp GTHAN exp .)
    SEMICOL         reduce using rule 63 (expresion -> exp GTHAN exp .)
    RBRACK          reduce using rule 63 (expresion -> exp GTHAN exp .)
    COMMA           reduce using rule 63 (expresion -> exp GTHAN exp .)


state 139

    (64) expresion -> exp LTHAN exp .

    RBRACKET        reduce using rule 64 (expresion -> exp LTHAN exp .)
    ID              reduce using rule 64 (expresion -> exp LTHAN exp .)
    REGRESA         reduce using rule 64 (expresion -> exp LTHAN exp .)
    LEE             reduce using rule 64 (expresion -> exp LTHAN exp .)
    ESCRIBE         reduce using rule 64 (expresion -> exp LTHAN exp .)
    SI              reduce using rule 64 (expresion -> exp LTHAN exp .)
    MIENTRAS        reduce using rule 64 (expresion -> exp LTHAN exp .)
    DESDE           reduce using rule 64 (expresion -> exp LTHAN exp .)
    LPAREN          reduce using rule 64 (expresion -> exp LTHAN exp .)
    PLUS            reduce using rule 64 (expresion -> exp LTHAN exp .)
    MINUS           reduce using rule 64 (expresion -> exp LTHAN exp .)
    NUMBER          reduce using rule 64 (expresion -> exp LTHAN exp .)
    CTEF            reduce using rule 64 (expresion -> exp LTHAN exp .)
    CTEC            reduce using rule 64 (expresion -> exp LTHAN exp .)
    STRING          reduce using rule 64 (expresion -> exp LTHAN exp .)
    RPAREN          reduce using rule 64 (expresion -> exp LTHAN exp .)
    SEMICOL         reduce using rule 64 (expresion -> exp LTHAN exp .)
    RBRACK          reduce using rule 64 (expresion -> exp LTHAN exp .)
    COMMA           reduce using rule 64 (expresion -> exp LTHAN exp .)


state 140

    (65) expresion -> exp EQLOP exp .

    RBRACKET        reduce using rule 65 (expresion -> exp EQLOP exp .)
    ID              reduce using rule 65 (expresion -> exp EQLOP exp .)
    REGRESA         reduce using rule 65 (expresion -> exp EQLOP exp .)
    LEE             reduce using rule 65 (expresion -> exp EQLOP exp .)
    ESCRIBE         reduce using rule 65 (expresion -> exp EQLOP exp .)
    SI              reduce using rule 65 (expresion -> exp EQLOP exp .)
    MIENTRAS        reduce using rule 65 (expresion -> exp EQLOP exp .)
    DESDE           reduce using rule 65 (expresion -> exp EQLOP exp .)
    LPAREN          reduce using rule 65 (expresion -> exp EQLOP exp .)
    PLUS            reduce using rule 65 (expresion -> exp EQLOP exp .)
    MINUS           reduce using rule 65 (expresion -> exp EQLOP exp .)
    NUMBER          reduce using rule 65 (expresion -> exp EQLOP exp .)
    CTEF            reduce using rule 65 (expresion -> exp EQLOP exp .)
    CTEC            reduce using rule 65 (expresion -> exp EQLOP exp .)
    STRING          reduce using rule 65 (expresion -> exp EQLOP exp .)
    RPAREN          reduce using rule 65 (expresion -> exp EQLOP exp .)
    SEMICOL         reduce using rule 65 (expresion -> exp EQLOP exp .)
    RBRACK          reduce using rule 65 (expresion -> exp EQLOP exp .)
    COMMA           reduce using rule 65 (expresion -> exp EQLOP exp .)


state 141

    (66) expresion -> exp GEQUAL exp .

    RBRACKET        reduce using rule 66 (expresion -> exp GEQUAL exp .)
    ID              reduce using rule 66 (expresion -> exp GEQUAL exp .)
    REGRESA         reduce using rule 66 (expresion -> exp GEQUAL exp .)
    LEE             reduce using rule 66 (expresion -> exp GEQUAL exp .)
    ESCRIBE         reduce using rule 66 (expresion -> exp GEQUAL exp .)
    SI              reduce using rule 66 (expresion -> exp GEQUAL exp .)
    MIENTRAS        reduce using rule 66 (expresion -> exp GEQUAL exp .)
    DESDE           reduce using rule 66 (expresion -> exp GEQUAL exp .)
    LPAREN          reduce using rule 66 (expresion -> exp GEQUAL exp .)
    PLUS            reduce using rule 66 (expresion -> exp GEQUAL exp .)
    MINUS           reduce using rule 66 (expresion -> exp GEQUAL exp .)
    NUMBER          reduce using rule 66 (expresion -> exp GEQUAL exp .)
    CTEF            reduce using rule 66 (expresion -> exp GEQUAL exp .)
    CTEC            reduce using rule 66 (expresion -> exp GEQUAL exp .)
    STRING          reduce using rule 66 (expresion -> exp GEQUAL exp .)
    RPAREN          reduce using rule 66 (expresion -> exp GEQUAL exp .)
    SEMICOL         reduce using rule 66 (expresion -> exp GEQUAL exp .)
    RBRACK          reduce using rule 66 (expresion -> exp GEQUAL exp .)
    COMMA           reduce using rule 66 (expresion -> exp GEQUAL exp .)


state 142

    (67) expresion -> exp LEQUAL exp .

    RBRACKET        reduce using rule 67 (expresion -> exp LEQUAL exp .)
    ID              reduce using rule 67 (expresion -> exp LEQUAL exp .)
    REGRESA         reduce using rule 67 (expresion -> exp LEQUAL exp .)
    LEE             reduce using rule 67 (expresion -> exp LEQUAL exp .)
    ESCRIBE         reduce using rule 67 (expresion -> exp LEQUAL exp .)
    SI              reduce using rule 67 (expresion -> exp LEQUAL exp .)
    MIENTRAS        reduce using rule 67 (expresion -> exp LEQUAL exp .)
    DESDE           reduce using rule 67 (expresion -> exp LEQUAL exp .)
    LPAREN          reduce using rule 67 (expresion -> exp LEQUAL exp .)
    PLUS            reduce using rule 67 (expresion -> exp LEQUAL exp .)
    MINUS           reduce using rule 67 (expresion -> exp LEQUAL exp .)
    NUMBER          reduce using rule 67 (expresion -> exp LEQUAL exp .)
    CTEF            reduce using rule 67 (expresion -> exp LEQUAL exp .)
    CTEC            reduce using rule 67 (expresion -> exp LEQUAL exp .)
    STRING          reduce using rule 67 (expresion -> exp LEQUAL exp .)
    RPAREN          reduce using rule 67 (expresion -> exp LEQUAL exp .)
    SEMICOL         reduce using rule 67 (expresion -> exp LEQUAL exp .)
    RBRACK          reduce using rule 67 (expresion -> exp LEQUAL exp .)
    COMMA           reduce using rule 67 (expresion -> exp LEQUAL exp .)


state 143

    (68) expresion -> exp ABRACKET exp .

    RBRACKET        reduce using rule 68 (expresion -> exp ABRACKET exp .)
    ID              reduce using rule 68 (expresion -> exp ABRACKET exp .)
    REGRESA         reduce using rule 68 (expresion -> exp ABRACKET exp .)
    LEE             reduce using rule 68 (expresion -> exp ABRACKET exp .)
    ESCRIBE         reduce using rule 68 (expresion -> exp ABRACKET exp .)
    SI              reduce using rule 68 (expresion -> exp ABRACKET exp .)
    MIENTRAS        reduce using rule 68 (expresion -> exp ABRACKET exp .)
    DESDE           reduce using rule 68 (expresion -> exp ABRACKET exp .)
    LPAREN          reduce using rule 68 (expresion -> exp ABRACKET exp .)
    PLUS            reduce using rule 68 (expresion -> exp ABRACKET exp .)
    MINUS           reduce using rule 68 (expresion -> exp ABRACKET exp .)
    NUMBER          reduce using rule 68 (expresion -> exp ABRACKET exp .)
    CTEF            reduce using rule 68 (expresion -> exp ABRACKET exp .)
    CTEC            reduce using rule 68 (expresion -> exp ABRACKET exp .)
    STRING          reduce using rule 68 (expresion -> exp ABRACKET exp .)
    RPAREN          reduce using rule 68 (expresion -> exp ABRACKET exp .)
    SEMICOL         reduce using rule 68 (expresion -> exp ABRACKET exp .)
    RBRACK          reduce using rule 68 (expresion -> exp ABRACKET exp .)
    COMMA           reduce using rule 68 (expresion -> exp ABRACKET exp .)


state 144

    (71) expb -> PLUS exp .

    GTHAN           reduce using rule 71 (expb -> PLUS exp .)
    LTHAN           reduce using rule 71 (expb -> PLUS exp .)
    EQLOP           reduce using rule 71 (expb -> PLUS exp .)
    GEQUAL          reduce using rule 71 (expb -> PLUS exp .)
    LEQUAL          reduce using rule 71 (expb -> PLUS exp .)
    ABRACKET        reduce using rule 71 (expb -> PLUS exp .)
    RBRACKET        reduce using rule 71 (expb -> PLUS exp .)
    ID              reduce using rule 71 (expb -> PLUS exp .)
    REGRESA         reduce using rule 71 (expb -> PLUS exp .)
    LEE             reduce using rule 71 (expb -> PLUS exp .)
    ESCRIBE         reduce using rule 71 (expb -> PLUS exp .)
    SI              reduce using rule 71 (expb -> PLUS exp .)
    MIENTRAS        reduce using rule 71 (expb -> PLUS exp .)
    DESDE           reduce using rule 71 (expb -> PLUS exp .)
    LPAREN          reduce using rule 71 (expb -> PLUS exp .)
    PLUS            reduce using rule 71 (expb -> PLUS exp .)
    MINUS           reduce using rule 71 (expb -> PLUS exp .)
    NUMBER          reduce using rule 71 (expb -> PLUS exp .)
    CTEF            reduce using rule 71 (expb -> PLUS exp .)
    CTEC            reduce using rule 71 (expb -> PLUS exp .)
    STRING          reduce using rule 71 (expb -> PLUS exp .)
    RPAREN          reduce using rule 71 (expb -> PLUS exp .)
    SEMICOL         reduce using rule 71 (expb -> PLUS exp .)
    RBRACK          reduce using rule 71 (expb -> PLUS exp .)
    COMMA           reduce using rule 71 (expb -> PLUS exp .)
    HASTA           reduce using rule 71 (expb -> PLUS exp .)
    HACER           reduce using rule 71 (expb -> PLUS exp .)


state 145

    (72) expb -> MINUS exp .

